Type,Product,Started Date,Completed Date,Description,Amount,Fee,Currency,State,Balance
Card Payment,Current,2023-01-01 21:48:00,2023-01-02 14:00:00,Travel Grocery,-25.75,0.0,EUR,COMPLETED,474.25
Card Payment,Current,2023-01-07 17:03:00,2023-01-08 14:00:00,Health Plus Pharmacy,-83.61,0.0,EUR,COMPLETED,390.64
Card Payment,Current,2023-01-16 12:18:00,2023-01-17 14:00:00,Health Plus Pharmacy,-75.29,0.0,EUR,COMPLETED,315.35
Card Payment,Current,2023-01-22 18:43:00,2023-01-23 14:00:00,Airport Bistro,-58.97,0.0,EUR,COMPLETED,256.38
Card Payment,Current,2023-01-28 12:02:00,2023-01-29 14:00:00,Sweet Corner Bakery,-66.34,0.0,EUR,COMPLETED,190.04
Topup,Current,2023-01-29 09:00:00,2023-01-29 09:15:00,Payment from Bank Account,520.45,0.0,EUR,COMPLETED,710.49
Card Payment,Current,2023-01-31 12:41:00,2023-02-01 14:00:00,Local Kitchen,-40.92,0.0,EUR,COMPLETED,669.57
Card Payment,Current,2023-02-03 09:39:00,2023-02-04 14:00:00,QuickCab,-74.55,0.0,EUR,COMPLETED,595.02
Card Payment,Current,2023-02-11 15:40:00,2023-02-12 14:00:00,Amazon Marketplace,-62.95,0.0,EUR,COMPLETED,532.07
Card Payment,Current,2023-02-19 16:23:00,2023-02-20 14:00:00,The Bread Shop,-70.73,0.0,EUR,COMPLETED,461.34
Card Payment,Current,2023-02-26 20:57:00,2023-02-27 14:00:00,The Grill House,-93.79,0.0,EUR,COMPLETED,367.55
Card Payment,Current,2023-03-01 08:56:00,2023-03-02 14:00:00,Air Connect,-84.36,0.0,EUR,COMPLETED,283.19
Card Payment,Current,2023-03-05 20:10:00,2023-03-06 14:00:00,Sweet Corner Bakery,-60.85,0.0,EUR,COMPLETED,222.34
Card Payment,Current,2023-03-06 09:03:00,2023-03-07 14:00:00,Euro Airways,-67.43,0.0,EUR,COMPLETED,154.91
Topup,Current,2023-03-07 09:00:00,2023-03-07 09:15:00,Payment from Bank Account,421.24,0.0,EUR,COMPLETED,576.15
Card Payment,Current,2023-03-09 19:12:00,2023-03-10 14:00:00,Euro Airways,-66.2,0.76,EUR,COMPLETED,509.95
Transfer,Current,2023-03-11 10:00:00,2023-03-11 10:00:00,Transfer to Bank Account,-170.07,0.0,EUR,COMPLETED,339.88
Card Payment,Current,2023-03-17 16:30:00,2023-03-18 14:00:00,City Patisserie,-31.45,0.0,EUR,COMPLETED,308.43
Card Payment,Current,2023-03-20 18:19:00,2023-03-21 14:00:00,Health Plus Pharmacy,-57.42,0.0,EUR,COMPLETED,251.01
Card Payment,Current,2023-03-21 16:34:00,2023-03-22 14:00:00,Amazon Marketplace,-25.73,0.0,EUR,COMPLETED,225.28
Transfer,Current,2023-03-27 10:00:00,2023-03-27 10:00:00,Transfer to Bank Account,-292.36,0.0,EUR,COMPLETED,-67.08
Topup,Current,2023-03-28 09:00:00,2023-03-28 09:15:00,Payment from Bank Account,509.93,0.0,EUR,COMPLETED,442.85
Card Payment,Current,2023-03-31 11:39:00,2023-04-01 14:00:00,Amazon Marketplace,-40.22,0.0,EUR,COMPLETED,402.63
Card Payment,Current,2023-04-03 16:39:00,2023-04-04 14:00:00,Amazon Prime,-93.81,0.0,EUR,COMPLETED,308.82
Card Payment,Current,2023-04-06 11:51:00,2023-04-07 14:00:00,Euro Airways,-98.37,0.0,EUR,COMPLETED,210.45
Card Payment,Current,2023-04-11 17:54:00,2023-04-12 14:00:00,QuickCab,-60.43,0.0,EUR,COMPLETED,150.02
